User-agent: *
Disallow: main
Disallow: /bilder/
Disallow: /kapitel1/bilder/
Disallow: /kapitel1/flash/
Disallow: /kapitel1/navigation/
Disallow: /kapitel1/upgrade_flash/
Disallow: /fallbeispiel1/bilder/
Disallow: /fallbeispiel1/flash/
Disallow: /fallbeispiel1/navigation/
Disallow: /fallbeispiel1/upgrade_flash/
Disallow: /fallbeispiel2/bilder/
Disallow: /fallbeispiel2/flash/
Disallow: /fallbeispiel2/navigation/
Disallow: /fallbeispiel2/upgrade_flash/
Disallow: /fallbeispiel3/bilder/
Disallow: /fallbeispiel3/flash/
Disallow: /fallbeispiel3/navigation/
Disallow: /fallbeispiel3/upgrade_flash/
